job_name,source_tb_name,sink_location,sink_db_name,sink_tb_name
build_corona_weekly_stats_ratio,address_depth_1_weekly_ratio,s3://kcd-de-staging/work/ryan/corona_weekly/2021/5/address_depth_1_weekly_ratio,,
build_corona_weekly_stats_ratio,address_depth_2_weekly_ratio,s3://kcd-de-staging/work/ryan/corona_weekly/2021/5/address_depth_2_weekly_ratio,,
build_corona_weekly_stats_ratio,classification_depth_1_weekly_ratio,s3://kcd-de-staging/work/ryan/corona_weekly/2021/5/classification_depth_1_weekly_ratio,,
build_corona_weekly_stats_ratio,classification_depth_2_weekly_ratio,s3://kcd-de-staging/work/ryan/corona_weekly/2021/5/classification_depth_2_weekly_ratio,,
crefia_business_meta,business_meta,s3://kcd-de-staging/work/ryan/DR/DR-71/210115/2020/results/crefia_business_meta,,
pos_menus_tok_k,pos_app_menus,s3://kcd-data/raw/pos/pos_menu_top_k,,
delivery_app_payments_stat,weekly_order_payments_stat,s3://kcd-de-production/raw/stat/snowdon/delivery_app/delivery_app_payments_stat,,
delivery_app_payments_stat,monthly_order_payments_stat,s3://kcd-de-production/raw/stat/snowdon/delivery_app/delivery_app_payments_stat,,
delivery_app_payments_stat,daily_order_payments_stat,s3://kcd-de-production/raw/stat/snowdon/delivery_app/delivery_app_payments_stat,,
approvals,businesses,s3://kcd-data-staging/raw/etl/snowdon/card_sales/tmp/approvals,,
approvals,card_merchants,s3://kcd-data-staging/raw/etl/snowdon/card_sales/tmp/approvals,,
approvals,unique_approvals,s3://kcd-data-staging/raw/etl/snowdon/card_sales/tmp/approvals,,
build_user_visit_info,visits,s3://kcd-de-production/service/market_area/analysis/visit_pairs,,
build_user_visit_info,visits,s3://kcd-de-production/service/market_area/analysis/visit_user_type,,
dump_db_goose_incremental,card_payments,s3://kcd-de-production/raw/db/goose/incremental/card_payments,goose,card_payments
dump_db_goose_incremental,access_logs,s3://kcd-de-production/raw/db/goose/incremental/access_logs,goose,access_logs
dump_db_goose_incremental,user_events,s3://kcd-de-production/raw/db/goose/incremental/user_events,goose,user_events
match_to_transactions,transaction_candidates,s3://kcd-de-staging/raw/etl/snowdon/card_sales/transactions,,
build_corona_weekly_stats,transactions_stat_with_meta,s3://kcd-de-staging/work/ryan/corona_weekly/2021/5/weekly_txns,,
build_corona_weekly_stats,targets,s3://kcd-de-staging/work/ryan/corona_weekly/2021/5/weekly_txns,,
build_sales_stat,regions,s3://kcd-de-production/raw/stat/snowdon/dashboard/corona/sales_stat,,
build_sales_stat,regions_stat,s3://kcd-de-production/raw/stat/snowdon/dashboard/corona/sales_stat,,
build_sales_stat,classifications_stat,s3://kcd-de-production/raw/stat/snowdon/dashboard/corona/sales_stat,,
build_sales_stat,classification_tree,s3://kcd-de-production/raw/stat/snowdon/dashboard/corona/sales_stat,,
build_sales_stat,total_stat,s3://kcd-de-production/raw/stat/snowdon/dashboard/corona/sales_stat,,
build_sales_stat,multi_dimensions_stat,s3://kcd-de-production/raw/stat/snowdon/dashboard/corona/sales_stat,,
dedup_payments,pos_payments_raw,s3://kcd-data/raw/etl/pos/pos_payments,,
build_card_purchases,card_purchases,s3://kcd-de-production/raw/etl/snowdon/card/card_purchases,snowdon,card_purchases
build_card_purchases,prev_card_purchases_approvals,s3://kcd-de-production/raw/etl/snowdon/card/card_purchases,snowdon,card_purchases
approvals,approvals,s3://kcd-data-staging/raw/etl/snowdon/card_sales/approvals,,
dump_db_card_sales,card_sales_transactions,s3://kcd-de-staging/work/elric/dump/snowdon/incremental/card_sales_transactions,,
dump_incremental,report_logs,s3://kcd-de-production/raw/db/snowdon/incremental/report_logs,snowdon,report_logs
dump_incremental,hometax_card_purchases,s3://kcd-de-production/raw/db/snowdon/incremental/hometax_card_purchases,snowdon,hometax_card_purchases
dump_incremental,hometax_purchases_cash_receipts,s3://kcd-de-production/raw/db/snowdon/incremental/hometax_purchases_cash_receipts,snowdon,hometax_purchases_cash_receipts
dump_incremental,hometax_purchases_invoices,s3://kcd-de-production/raw/db/snowdon/incremental/hometax_purchases_invoices,snowdon,hometax_purchases_invoices
dump_incremental,hometax_card_sales,s3://kcd-de-production/raw/db/snowdon/incremental/hometax_card_sales,snowdon,hometax_card_sales
dump_incremental,hometax_sales_cash_receipts,s3://kcd-de-production/raw/db/snowdon/incremental/hometax_sales_cash_receipts,snowdon,hometax_sales_cash_receipts
dump_incremental,hometax_sales_invoices,s3://kcd-de-production/raw/db/snowdon/incremental/hometax_sales_invoices,snowdon,hometax_sales_invoices
dump_incremental,bank_transactions,s3://kcd-de-production/raw/db/snowdon/incremental/bank_transactions,snowdon,bank_transactions
dump_incremental,shinhancard_customer_statistics,s3://kcd-de-production/raw/db/snowdon/incremental/shinhancard_customer_statistics,snowdon,shinhancard_customer_statistics
dump_incremental,daily_reports,s3://kcd-de-production/raw/db/snowdon/incremental/daily_reports,snowdon,daily_reports
dump_incremental,weekly_reports,s3://kcd-de-production/raw/db/snowdon/incremental/weekly_reports,snowdon,weekly_reports
dump_incremental,monthly_reports,s3://kcd-de-production/raw/db/snowdon/incremental/monthly_reports,snowdon,monthly_reports
dump_incremental,place_comments,s3://kcd-de-production/raw/db/snowdon/incremental/place_comments,snowdon,place_comments
dump_incremental,place_reviews,s3://kcd-de-production/raw/db/snowdon/incremental/place_reviews,snowdon,place_reviews
dump_incremental,baemin_payments,s3://kcd-de-production/raw/db/snowdon/incremental/baemin_payments,snowdon,baemin_payments
dump_incremental,baemin_orders,s3://kcd-de-production/raw/db/snowdon/incremental/baemin_orders,snowdon,baemin_orders
dump_incremental,baemin_sales_vats,s3://kcd-de-production/raw/db/snowdon/incremental/baemin_sales_vats,snowdon,baemin_sales_vats
dump_incremental,baedaltong_orders,s3://kcd-de-production/raw/db/snowdon/incremental/baedaltong_orders,snowdon,baedaltong_orders
dump_incremental,baedaltong_payments,s3://kcd-de-production/raw/db/snowdon/incremental/baedaltong_payments,snowdon,baedaltong_payments
dump_incremental,yogiyo_orders,s3://kcd-de-production/raw/db/snowdon/incremental/yogiyo_orders,snowdon,yogiyo_orders
dump_incremental,yogiyo_payments,s3://kcd-de-production/raw/db/snowdon/incremental/yogiyo_payments,snowdon,yogiyo_payments
dump_incremental,card_purchases_approvals,s3://kcd-de-production/raw/db/snowdon/incremental/card_purchases_approvals,snowdon,card_purchases_approvals
dump_incremental,card_purchases_bills,s3://kcd-de-production/raw/db/snowdon/incremental/card_purchases_bills,snowdon,card_purchases_bills
dump_incremental,card_purchases_payments,s3://kcd-de-production/raw/db/snowdon/incremental/card_purchases_payments,snowdon,card_purchases_payments
dump_incremental,vendor_transactions,s3://kcd-de-production/raw/db/snowdon/incremental/vendor_transactions,snowdon,vendor_transactions
dump_incremental,vendor_invoices,s3://kcd-de-production/raw/db/snowdon/incremental/vendor_invoices,snowdon,vendor_invoices
dump_incremental,customer_transactions,s3://kcd-de-production/raw/db/snowdon/incremental/customer_transactions,snowdon,customer_transactions
dump_incremental,customer_invoices,s3://kcd-de-production/raw/db/snowdon/incremental/customer_invoices,snowdon,customer_invoices
cashnote_user_meta_es_sink,cashnote_user_meta,cashnote_user_cube-2021-01-29,,
semas_daily_sales_stat,target_businesses_daily_ratio,s3://kcd-de-staging/work/ryan/semas_stats/2020-12-10/targets,,
semas_daily_sales_stat,semas_businesses_daily_ratio,s3://kcd-de-staging/work/ryan/semas_stats/2020-12-10/semas_businesses,,
aggregate_user_tags,stat,s3://kcd-de-production/service/market_area/analysis/user_tags_aggr,,
aggregate_user_tags,aggr_user_tags,s3://kcd-de-production/service/market_area/analysis/user_tags_aggr,,
add_visit_orders,visits_approved,s3://kcd-de-production/raw/etl/snowdon/card_sales/visits,snowdon,card_sales_visits
add_visit_orders,visits_cancelled,s3://kcd-de-production/raw/etl/snowdon/card_sales/visits,snowdon,card_sales_visits
daily_transaction_type_stats,credentials,s3://kcd-de-staging/work/ryan/DR/DR-71/210115/2020/daily_transaction,,
daily_transaction_type_stats,transactions_raw,s3://kcd-de-staging/work/ryan/DR/DR-71/210115/2020/daily_transaction,,
daily_transaction_type_stats,credential_keys,s3://kcd-de-staging/work/ryan/DR/DR-71/210115/2020/daily_transaction,,
daily_transaction_type_stats,transactions_without_canceled,s3://kcd-de-staging/work/ryan/DR/DR-71/210115/2020/results/daily_transaction_type_stats,,
build_bank_transactions,bank_accounts,s3://kcd-de-production/test/raw/etl/snowdon/bank/bank_transactions_merged,,
build_bank_transactions,bank_transactions_unique,s3://kcd-de-production/test/raw/etl/snowdon/bank/bank_transactions_merged,,
pos_menus_tok_k,pos_menus_with_time_bucket_v2,s3://kcd-de-production/raw/etl/pos/pos_topk_menus_v2,,
build_session,txs,s3://kcd-de-production/raw/etl/snowdon/places/similarity/sessions,,
build_daily_reports,merged_stat,s3://kcd-de-staging/raw/stat/snowdon/report/daily_report/report,,
build_nice_monthly_variables,address_monthly_stats,s3://kcd-de-staging/work/ryan/nice_monthly/2021-01-01/businesses_with_nice_monthly_variables,,
build_nice_monthly_variables,businesses_monthly_stats,s3://kcd-de-staging/work/ryan/nice_monthly/2021-01-01/businesses_with_nice_monthly_variables,,
build_nice_monthly_variables,classification_monthly_stats,s3://kcd-de-staging/work/ryan/nice_monthly/2021-01-01/businesses_with_nice_monthly_variables,,
build_nice_monthly_variables,hometax_sales_monthly_stat,s3://kcd-de-staging/work/ryan/nice_monthly/2021-01-01/businesses_with_nice_monthly_variables,,
payments,reformat_payments,s3://kcd-data-staging/raw/etl/snowdon/card_sales/payments,,
cashnote_user_stats_es_sink,cashnote_user_stats,cashnote_user_cube-2021-01-29,,
match_to_purchases,purchases_without_cancel,s3://kcd-de-staging/raw/etl/snowdon/card_sales/matches/merged/purchases_current,,
match_to_purchases,purchases_with_cancel,s3://kcd-de-staging/raw/etl/snowdon/card_sales/matches/merged/purchases_current,,
dedup_payments,pos_payments_distinct_v2,s3://kcd-de-production/raw/etl/pos/pos_payments_v2,,
store_info_sink,store_info,store_info-2021-01-24,,
delivery_app_orders_stat,weekly_delivery_apps_order_stats,s3://kcd-de-production/raw/stat/snowdon/delivery_app/delivery_app_orders_stat,,
delivery_app_orders_stat,hourly_delivery_apps_order_stats,s3://kcd-de-production/raw/stat/snowdon/delivery_app/delivery_app_orders_stat,,
delivery_app_orders_stat,monthly_delivery_apps_order_stats,s3://kcd-de-production/raw/stat/snowdon/delivery_app/delivery_app_orders_stat,,
delivery_app_orders_stat,daily_delivery_apps_order_stats,s3://kcd-de-production/raw/stat/snowdon/delivery_app/delivery_app_orders_stat,,
build_card_purchases_stat,daily_card_purchases_stat,s3://kcd-de-production/raw/stat/snowdon/card/card_purchases_stat,,
build_card_purchases_stat,monthly_card_purchases_stat,s3://kcd-de-production/raw/stat/snowdon/card/card_purchases_stat,,
build_card_purchases_stat,cards,s3://kcd-de-production/raw/stat/snowdon/card/card_purchases_stat,,
snapshot_business_stat,visits,s3://kcd-de-production/service/market_area/analysis/snapshot_business_stat,,
build_user_tags,kcd_places,s3://kcd-de-production/service/market_area/analysis/user_tags,,
build_user_tags,snapshots,s3://kcd-de-production/service/market_area/analysis/user_tags,,
pos_add_visit_order,current_visits_canceled,s3://kcd-data/raw/pos/pos_payments_with_visited,,
pos_add_visit_order,current_visits_approved,s3://kcd-data/raw/pos/pos_payments_with_visited,,
build_corona_weekly_stats,transactions_stat_with_meta,s3://kcd-de-staging/work/ryan/corona_weekly/37/weekly_txns,,
build_corona_weekly_stats,targets,s3://kcd-de-staging/work/ryan/corona_weekly/37/weekly_txns,,
get_latest_ids,hometax_sales_cash_receipts,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,yogiyo_payments,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,hometax_purchases_invoices,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,shinhancard_customer_statistics,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,hometax_card_sales,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,yogiyo_orders,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,hometax_card_purchases,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,vendor_transactions,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,daily_reports,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,monthly_reports,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,vendor_invoices,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,weekly_reports,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,customer_invoices,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,hometax_purchases_cash_receipts,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,hometax_sales_invoices,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,place_reviews,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,baemin_orders,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,card_purchases_approvals,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,card_purchases_bills,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,report_logs,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,card_purchases_payments,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,baemin_sales_vats,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,baedaltong_payments,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,baedaltong_orders,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,bank_transactions,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,baemin_payments,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,place_comments,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
get_latest_ids,customer_transactions,s3://kcd-de-production/misc/db_dump/dump_latest_ids_snowdon,,
build_session,transactions,s3://kcd-de-production/raw/etl/snowdon/places/similarity/grouped,,
build_hometax_cash_receipts,hometax_sales_cash_receipts_unique,s3://kcd-de-production/raw/etl/snowdon/hometax/hometax_cash_receipts,snowdon,hometax_cash_receipts
build_hometax_cash_receipts,businesses,s3://kcd-de-production/raw/etl/snowdon/hometax/hometax_cash_receipts,snowdon,hometax_cash_receipts
build_hometax_cash_receipts,hometax_purchases_cash_receipts_unique,s3://kcd-de-production/raw/etl/snowdon/hometax/hometax_cash_receipts,snowdon,hometax_cash_receipts
conv_log_to_es,conv_log,message_history-2020-10,,
address_classification_stat,user_tags,s3://kcd-de-production/service/market_area/analysis/address_classification_stat,,
