,source,src_options_paths
396,process:::hometax_card_purchases:::hometax_purchase,0
397,process:::hometax_card_purchases_date:::dump_incremental,0
398,process:::hometax_card_sales:::build_hometax_stat,0
399,process:::hometax_card_sales:::hometax_sales,0
400,process:::hometax_card_sales_date:::dump_incremental,0
401,process:::hometax_cash_receipts:::build_hometax_cash_receipts,0
402,process:::hometax_cash_receipts:::build_hometax_stat,0
403,process:::hometax_classification:::hometax_ksic_classification,0
404,process:::hometax_employee:::hometax_business_amount_employee,0
405,process:::hometax_invoices:::build_hometax_invoices,0
406,process:::hometax_invoices:::build_hometax_stat,0
407,process:::hometax_purchases_cash_receipts:::build_hometax_cash_receipts,0
408,process:::hometax_purchases_cash_receipts:::hometax_purchase,0
409,process:::hometax_purchases_cash_receipts_date:::dump_incremental,0
410,process:::hometax_purchases_cash_receipts_unique:::build_hometax_cash_receipts,0
411,process:::hometax_purchases_invoices:::build_hometax_invoices,0
412,process:::hometax_purchases_invoices:::hometax_purchase,0
413,process:::hometax_purchases_invoices_date:::dump_incremental,0
414,process:::hometax_purchases_invoices_unique:::build_hometax_invoices,0
415,process:::hometax_purchases_stat:::build_hometax_stat,0
416,process:::hometax_sales_cash_receipts:::build_hometax_cash_receipts,0
417,process:::hometax_sales_cash_receipts:::hometax_sales,0
418,process:::hometax_sales_cash_receipts_date:::dump_incremental,0
419,process:::hometax_sales_cash_receipts_unique:::build_hometax_cash_receipts,0
420,process:::hometax_sales_invoices:::build_hometax_invoices,0
421,process:::hometax_sales_invoices:::hometax_sales,0
422,process:::hometax_sales_invoices_date:::dump_incremental,0
423,process:::hometax_sales_invoices_unique:::build_hometax_invoices,0
424,process:::hometax_sales_monthly_stat:::build_nice_monthly_stats,0
425,process:::hometax_sales_stat:::build_hometax_stat,0
426,process:::hometax_stat:::build_daily_reports,0
427,process:::hometax_stat:::build_hometax_stat,0
428,process:::hourly_delivery_apps_order_stats:::delivery_app_orders_stat,0
429,process:::hourly_sales:::build_daily_report,0
430,process:::hourly_sales:::build_daily_reports,0
431,process:::hyundaicard:::card_classification_business_id,0
432,process:::hyundaicard:::kcd_classification,0
433,process:::hyundaicard:::merchant_classification_kcd,0
434,process:::hyundaicard:::payment_code_classification,0
435,process:::hyundaicard_business_classification:::card_classification,0
436,process:::hyundaicard_business_classification:::merchant_classification_card,0
437,process:::iamport_customers:::businesses,0
438,process:::id_mapping:::transform_and_rest_sink,0
439,process:::id_mapping:::transform_message,0
440,process:::invalid_account_numbers:::business_bank,0
441,process:::issuer_purchase_period:::build_daily_report,0
442,process:::joined:::merge_stats_with_meta,0
443,process:::joined:::message_send_stat,0
444,process:::joined:::paynote_businesses,0
445,process:::joined:::registration_number_businesses,0
446,process:::joined:::survey_monkey,0
447,process:::kakao:::kcd_classification,0
448,process:::kakao:::merchant_classification_kcd,0
449,process:::kakao:::place_classification,0
450,process:::kakao_address:::merchant_location_sources,0
451,process:::kakao_basic_address:::business_location_sources,0
452,process:::kakao_classification:::merchant_classification_place,0
453,process:::kakao_classification:::place_classification,0
454,process:::kakao_only:::place_classification,0
455,process:::kakao_places:::merchant_places,0
456,process:::kcd_classification:::place_classification,0
457,process:::kcd_location:::place_classification,0
458,process:::kcd_places:::build_user_tags,0
459,process:::kcd_places:::merge_stats_with_meta,0
460,process:::ksic_classification:::hometax_ksic_classification,0
461,process:::latest_id:::daily_reports,0
462,process:::latest_ids:::get_latest_ids,0
463,process:::latest_ids:::get_latest_ids_goose,0
464,process:::location_age_band_gender_topk:::paynote_place_topk,0
465,process:::location_age_band_topk:::paynote_place_topk,0
466,process:::location_gender_topk:::paynote_place_topk,0
467,process:::location_review_topk:::paynote_place_topk,0
468,process:::location_topk:::paynote_place_topk,0
469,process:::mapping:::market_area_classification,0
470,process:::mapping:::new_hometax_classification,0
471,process:::mapping:::place_classification,0
472,process:::mappings:::card_classification_business_id,0
473,process:::mappings:::registration_number_card_sales,0
474,process:::mappings:::registration_number_common_location,0
475,process:::market_info:::market_info,0
476,process:::market_info_with_ts:::market_info_sink,0
477,process:::memberships:::cashnote_users,0
478,process:::merchant:::paynote_user_stat,0
479,process:::merchant_address:::merchant_location_sources,0
480,process:::merchant_info:::merchant_info,0
481,process:::merchant_location:::registration_number_common_location,0
482,process:::merchant_places:::merchant_places,0
483,process:::merge:::business_meta,0
484,process:::merge:::business_stat,0
485,process:::merge:::hometax_business_label,0
486,process:::merge:::merchant_meta,0
487,process:::merge:::registration_number_meta,0
488,process:::merge:::store_info_sink,0
489,process:::merged:::business_location_kcd,0
490,process:::merged:::daily_reports,0
491,process:::merged:::delivery_receipt_stats,0
492,process:::merged:::kcd_classification,0
493,process:::merged:::merchant_classification_kcd,0
494,process:::merged:::merchant_location_common,0
495,process:::merged:::payment_code_classification,0
496,process:::merged:::paynote_user_stat,0
497,process:::merged:::test_daily_reports,0
498,process:::merged_approvals:::build_matched_tables,0
499,process:::merged_approvals:::build_raw_tables,0
500,process:::merged_approvals:::match_to_approvals,0
501,process:::merged_baedaltong_orders:::build_delivery_app_orders,0
502,process:::merged_baedaltong_orders_candidates:::build_delivery_app_orders,0
503,process:::merged_baedaltong_payments:::build_delivery_app_payments,0
504,process:::merged_baemin_orders:::build_delivery_app_orders,0
505,process:::merged_baemin_orders_candidates:::build_delivery_app_orders,0
506,process:::merged_baemin_payments:::build_delivery_app_payments,0
507,process:::merged_bank_transactions:::build_bank_transactions,0
508,process:::merged_classification:::kcd_classification,0
509,process:::merged_classification:::merchant_classification_kcd,0
510,process:::merged_classification:::payment_code_classification,0
511,process:::merged_dedup:::bccard_classification,0
512,process:::merged_location:::registration_number_common_location,0
513,process:::merged_payments:::build_raw_tables,0
514,process:::merged_payments_with_items:::asp_pos_post_process,0
515,process:::merged_purchases:::build_matched_tables,0
516,process:::merged_purchases:::build_raw_tables,0
517,process:::merged_purchases:::match_to_purchases,0
518,process:::merged_stat:::build_daily_report,0
519,process:::merged_stat:::build_daily_reports,0
520,process:::merged_stat:::message_stat,0
521,process:::merged_stat_with_date:::build_daily_reports,0
522,process:::merged_topk:::paynote_place_topk,0
523,process:::merged_transactions:::build_card_sales_all,0
524,process:::merged_transactions:::build_matched_tables,0
525,process:::merged_users:::cashnote_user_meta,0
526,process:::merged_yogiyo_orders:::build_delivery_app_orders,0
527,process:::merged_yogiyo_orders_candidates:::build_delivery_app_orders,0
528,process:::merged_yogiyo_payments:::build_delivery_app_payments,0
529,process:::message_history:::message_send_stat,0
530,process:::message_type:::user_info_prev,0
531,process:::meta:::message_stat,0
532,process:::meta:::message_stat_init,0
533,process:::monthly_card_purchases:::build_daily_report,0
534,process:::monthly_card_purchases_stat:::build_card_purchases_stat,0
535,process:::monthly_card_sales:::build_daily_report,0
536,process:::monthly_card_sales:::build_daily_reports,0
537,process:::monthly_delivery_app_sales:::build_daily_reports,0
538,process:::monthly_delivery_apps_order_stats:::delivery_app_orders_stat,0
539,process:::monthly_hometax:::build_daily_report,0
540,process:::monthly_order_payments_stat:::delivery_app_payments_stat,0
541,process:::monthly_reports_date:::dump_incremental,0
542,process:::monthly_stat_with_demo:::merge_stats_with_meta,0
543,process:::monthly_summary:::build_summary,0
544,process:::monthly_transactions_stat:::build_stats,0
545,process:::multi_dimensions_stat:::build_sales_stat,0
546,process:::naver:::kcd_classification,0
547,process:::naver:::merchant_classification_kcd,0
548,process:::naver:::place_classification,0
549,process:::naver_address:::merchant_location_sources,0
550,process:::naver_basic_address:::business_location_sources,0
551,process:::naver_classification:::merchant_classification_place,0
552,process:::naver_classification:::place_classification,0
553,process:::naver_only:::place_classification,0
554,process:::naver_places:::merchant_places,0
555,process:::new_hometax_business_classification:::new_hometax_classification,0
556,process:::new_kcd_classification:::kcd_classification,0
557,process:::order_by_day:::delivery_receipt_stats,0
558,process:::order_by_month:::delivery_receipt_stats,0
559,process:::order_by_week:::delivery_receipt_stats,0
560,process:::outdated_issuers:::daily_reports,0
561,process:::outdated_issuers:::test_daily_reports,0
562,process:::owner:::businesses,0
563,process:::parsed:::parse_receipt,0
564,process:::payment_code_classification:::payment_code_classification,0
565,process:::payments:::build_raw_tables,0
566,process:::payments:::build_user_categories,0
567,process:::payments:::payments,0
568,process:::payments_stat:::build_daily_reports,0
569,process:::payments_stat:::build_stats,0
570,process:::payments_stat:::card_sales_payments,0
571,process:::payments_with_user_demo:::registration_number_card_sales,0
572,process:::paynote_business:::registration_number_businesses,0
573,process:::paynote_businesses:::paynote_businesses,0
574,process:::paynote_sdk_event:::update_sdk_event,0
575,process:::paynote_stat:::registration_number_card_sales,0
576,process:::paynote_stat_age_band:::registration_number_card_sales,0
577,process:::paynote_stat_age_band_gender:::registration_number_card_sales,0
578,process:::paynote_stat_gender:::registration_number_card_sales,0
579,process:::phones:::cashnote_users,0
580,process:::pivot:::aggregate_user_tags,0
581,process:::place_classification_with_location:::place_classification,0
582,process:::place_comments_date:::dump_incremental,0
583,process:::place_indexes_graph_format:::place_table_graph_format,0
584,process:::place_indexes_union_distinct:::place_table_incremental,0
585,process:::place_info_graph_format:::place_table_graph_format,0
586,process:::place_info_union_distinct:::place_table_incremental,0
587,process:::place_info_with_rating:::place_table_incremental,0
588,process:::place_info_with_rating_with_registration_number:::place_table_incremental,0
589,process:::place_kakao_address:::business_location_sources,0
590,process:::place_menus_graph_format:::place_table_graph_format,0
591,process:::place_menus_union_distinct:::place_table_incremental,0
592,process:::place_name:::registration_number_places,0
593,process:::place_naver_address:::business_location_sources,0
594,process:::place_reviews_date:::dump_incremental,0
595,process:::place_reviews_graph_format:::place_table_graph_format,0
596,process:::place_reviews_union_distinct:::place_table_incremental,0
597,process:::plover:::partition_prod_back_fill,0
598,process:::plover:::partition_prod_back_fill_parquet,0
599,process:::pos:::partition_prod_back_fill,0
600,process:::pos:::partition_prod_back_fill_parquet,0
601,process:::pos_app_menus:::pos_menus_tok_k,0
602,process:::pos_app_menus_top_k:::pos_menus_tok_k,0
603,process:::pos_app_menus_top_k_jdbc:::pos_menus_tok_k,0
604,process:::pos_asp_transactions:::asp_pos_post_process,0
605,process:::pos_bills_source:::dedup_bills,0
606,process:::pos_bills_source_v2:::dedup_bills,0
607,process:::pos_menu_with_payment_jdbc:::pos_preferred_menus_by_visit_type,0
608,process:::pos_menu_with_payment_jdbc_v2:::pos_preferred_menus_by_visit_type,0
609,process:::pos_menu_with_payment_with_group_with_rank:::pos_preferred_menus_by_visit_type,0
610,process:::pos_menu_with_payment_with_group_with_rank_joined:::pos_preferred_menus_by_visit_type,0
611,process:::pos_menu_with_payment_with_group_with_rank_joined_v2:::pos_preferred_menus_by_visit_type,0
612,process:::pos_menu_with_payment_with_group_with_rank_times:::pos_preferred_menus_by_visit_type,0
613,process:::pos_menu_with_payment_with_group_with_rank_times_v2:::pos_preferred_menus_by_visit_type,0
614,process:::pos_menu_with_payment_with_group_with_rank_v2:::pos_preferred_menus_by_visit_type,0
615,process:::pos_menus:::pos_menus_tok_k,0
616,process:::pos_menus:::pos_preferred_menus_by_visit_type,0
617,process:::pos_menus_distinct:::dedup_menus,0
618,process:::pos_menus_distinct_v2:::dedup_menus,0
619,process:::pos_menus_top_k:::pos_menus_tok_k,0
620,process:::pos_menus_top_k_jdbc:::pos_menus_tok_k,0
621,process:::pos_menus_top_k_jdbc_v2:::pos_menus_tok_k,0
622,process:::pos_menus_top_k_v2:::pos_menus_tok_k,0
623,process:::pos_menus_v2:::pos_menus_tok_k,0
624,process:::pos_menus_v2:::pos_preferred_menus_by_visit_type,0
625,process:::pos_menus_with_payment:::pos_preferred_menus_by_visit_type,0
626,process:::pos_menus_with_payment_v2:::pos_preferred_menus_by_visit_type,0
627,process:::pos_menus_with_time_bucket:::pos_menus_tok_k,0
628,process:::pos_menus_with_time_bucket_v2:::pos_menus_tok_k,0
629,process:::pos_payments:::pos_add_visit_order,0
630,process:::pos_payments_distinct:::dedup_payments,0
631,process:::pos_payments_distinct:::pos_add_visit_order,0
632,process:::pos_payments_distinct_src_v2:::pos_add_visit_order,0
633,process:::pos_payments_distinct_v2:::dedup_payments,0
634,process:::pos_payments_visited:::pos_preferred_menus_by_visit_type,0
635,process:::pos_payments_visited_v2:::pos_preferred_menus_by_visit_type,0
636,process:::pos_payments_with_sales_card_number:::dedup_payments,0
637,process:::pos_sales_daily_process:::pos_sales_amount_daily,0
638,process:::pos_sales_daily_process_jdbc:::pos_sales_amount_daily,0
639,process:::pos_sales_daily_process_jdbc_v2:::pos_sales_amount_daily,0
640,process:::pos_sales_daily_process_v2:::pos_sales_amount_daily,0
641,process:::pos_sales_source:::pos_sales_amount_daily,0
642,process:::pos_sales_source_v2:::pos_sales_amount_daily,0
643,process:::prev_approval_candidates:::build_card_sales_all,0
644,process:::prev_approval_candidates:::build_matched_tables,0
645,process:::prev_approvals:::build_card_sales_all,0
646,process:::prev_approvals:::build_matched_tables,0
647,process:::prev_approvals:::build_raw_tables,0
648,process:::prev_approved_txs:::add_visit_orders,0
649,process:::prev_baedaltong_orders_raw:::build_delivery_app_orders,0
650,process:::prev_baedaltong_payments_raw:::build_delivery_app_payments,0
651,process:::prev_baemin_orders_raw:::build_delivery_app_orders,0
652,process:::prev_baemin_payments_raw:::build_delivery_app_payments,0
653,process:::prev_bank_transactions:::build_bank_transactions,0
654,process:::prev_card_purchases_approvals:::build_card_purchases,0
655,process:::prev_hometax_cash_receipts:::build_hometax_cash_receipts,0
656,process:::prev_hometax_invoices:::build_hometax_invoices,0
657,process:::prev_payments:::build_raw_tables,0
658,process:::prev_pos_payments:::pos_add_visit_order,0
659,process:::prev_pos_payments_approved:::pos_add_visit_order,0
660,process:::prev_pos_payments_approved_v2:::pos_add_visit_order,0
661,process:::prev_purchase_candidates:::build_card_sales_all,0
662,process:::prev_purchase_candidates:::build_matched_tables,0
663,process:::prev_purchases:::build_card_sales_all,0
664,process:::prev_purchases:::build_matched_tables,0
665,process:::prev_purchases:::build_raw_tables,0
666,process:::prev_transactions:::build_card_sales_all,0
667,process:::prev_transactions:::build_matched_tables,0
668,process:::prev_yogiyo_orders_raw:::build_delivery_app_orders,0
669,process:::prev_yogiyo_payments_raw:::build_delivery_app_payments,0
670,process:::purchase_candidates:::build_card_sales_all,0
671,process:::purchase_candidates:::build_matched_tables,0
672,process:::purchases:::build_raw_tables,0
673,process:::purchases:::purchases,0
674,process:::purchases_canceled_transactions:::purchases_canceled_transactions,0
675,process:::purchases_stat:::build_stats,0
676,process:::purchases_stat:::card_sales_purchases,0
677,process:::purchases_with_cancel:::match_to_purchases,0
678,process:::purchases_with_sequence:::purchases,0
679,process:::purchases_without_cancel:::match_to_purchases,0
680,process:::recent_1_year:::business_id_stat,0
681,process:::reformat:::visit_with_duration,0
682,process:::reformat_approvals:::approvals,0
683,process:::reformat_approvals:::build_raw_tables,0
684,process:::reformat_payments:::build_raw_tables,0
685,process:::reformat_payments:::payments,0
686,process:::reformat_purchases:::build_raw_tables,0
687,process:::reformat_purchases:::purchases,0
688,process:::regions:::build_sales_stat,0
689,process:::regions_stat:::build_sales_stat,0
690,process:::report_logs_date:::dump_incremental,0
691,process:::result:::acceptance_templates,0
692,process:::result:::hometax_business_label_upload,0
693,process:::result:::sales_amount_by_region,0
694,process:::result_log:::user_info_prev,0
695,process:::reviews:::places,0
696,process:::reviews_stat:::registration_number_places,0
697,process:::sales_amount:::market_info,0
698,process:::sales_amount_with_rate:::market_info,0
699,process:::sales_stat:::build_sales_stat,0
700,process:::select_columns:::message_send,0
701,process:::select_columns:::registration_number_meta,0
702,process:::semas_businesses_daily_ratio:::semas_daily_sales_stat,0
703,process:::semas_businesses_daily_stat:::semas_daily_sales_stat,0
704,process:::send_log_aggr:::message_stat,0
705,process:::send_log_aggr:::message_stat_init,0
706,process:::send_log_by_status:::message_stat,0
707,process:::send_log_by_status:::message_stat_init,0
708,process:::send_users:::message,0
709,process:::sessions:::build_session,0
710,process:::shinhancard:::card_classification_business_id,0
711,process:::shinhancard:::kcd_classification,0
712,process:::shinhancard:::merchant_classification_kcd,0
713,process:::shinhancard:::payment_code_classification,0
714,process:::shinhancard_business_classification:::card_classification,0
715,process:::shinhancard_business_classification:::merchant_classification_card,0
716,process:::shinhancard_customer_statistics_date:::dump_incremental,0
717,process:::sido_range:::market_info,0
718,process:::sigungu_range:::market_info,0
719,process:::snapshots:::snapshot_business_stat,0
720,process:::snapshots:::snapshot_user_history,0
721,process:::stat_union:::merge_stats_with_meta,0
722,process:::stat_union_meta:::merge_stats_with_meta,0
723,process:::store_cohort_trend:::store_info_sink,0
724,process:::store_info:::store_info_sink,0
725,process:::store_info_with_ts:::store_info_sink,0
726,process:::store_tag_status:::store_info_sink,0
727,process:::store_tag_trend:::store_info_sink,0
728,process:::subscriptions:::businesses,0
729,process:::target_businesses_daily_ratio:::semas_daily_sales_stat,0
730,process:::target_businesses_daily_stat:::semas_daily_sales_stat,0
731,process:::target_date_standard_period_transactions:::semas_daily_sales_stat,0
732,process:::target_group:::transform_and_rest_sink,0
733,process:::target_group:::transform_message,0
734,process:::target_messages:::transform_and_rest_sink,0
735,process:::target_messages:::transform_message,0
736,process:::targets:::target_download,0
737,process:::targets_to_send_data:::build_user_agreements,0
